key,place,state,latitude,longitude
IN/680699,Pady,Kerala,10.4267,76.2167
IN/680703,Edathuruthi,Kerala,10.4267,76.2167
IN/680712,Madayikkonam,Kerala,10.4267,76.2167
IN/680721,Chattikulam B.O,Kerala,10.4267,76.2167
IN/680724,Malakkappara,Kerala,10.4267,76.2167
IN/680732,Mala Thrisur,Kerala,10.4267,76.2167
IN/680733,Madathumpady B.O,Kerala,10.4267,76.2167
IN/680734,Iranikulam B.O,Kerala,10.4267,76.2167
IN/680736,Vadama Edso,Kerala,10.4267,76.2167
IN/680751,Nadathara,Kerala,10.4267,76.2167
IN/682008,Sotuh Chellanam B.O,Kerala,10.0333,76.3
IN/682011,Banerji Road,Kerala,10.0333,76.3
IN/682012,Pachalam,Kerala,10.0333,76.3
IN/682014,Tatapuram,Kerala,10.0333,76.3
IN/682020,Kadavanthara,Kerala,10.0333,76.3
IN/682021,Bharatha Matha College,Kerala,10.0333,76.3
IN/682023,Vaduthala,Kerala,10.0333,76.3
IN/682024,Edapally,Kerala,10.0333,76.3
IN/682027,Kadamakudi B.O,Kerala,10.0333,76.3
IN/682031,Shanmughom Road,Kerala,10.0333,76.3
IN/682307,Udayamperoor,Kerala,10.0333,76.3
IN/682308,Vadayampadi B.O,Kerala,10.0333,76.3
IN/682309,Irmpanam,Kerala,10.0333,76.3
IN/682310,Vadavucode,Kerala,10.0333,76.3
IN/682311,Kadackanad B.O,Kerala,10.0333,76.3
IN/682314,Paingarapally B.O,Kerala,10.0333,76.3
IN/682320,South Paravoor Edso,Kerala,10.0333,76.3
IN/682502,Edavanakad,Kerala,10.0333,76.3
IN/682508,Ochanathuruthu,Kerala,10.0333,76.3
IN/682552,Kadamat,Kerala,10.0333,76.3
IN/682553,Agathi,Kerala,10.0333,76.3
IN/682555,Bitra B.O,Kerala,10.0333,76.3
IN/682556,Kadarmath (Lak),Lakshadweep,10.0333,76.3
IN/682557,Kalpenthi (Lak),Lakshadweep,10.0333,76.3
IN/682558,Kiltan (Lak),Lakshadweep,10.0333,76.3
IN/682559,Minicoy (Lak),Lakshadweep,10.0333,76.3
IN/683102,Union Christian College,Kerala,10.2762,76.2548
IN/683103,Desom B.O,Kerala,10.2762,76.2548
IN/683104,Rajagiri Edso,Kerala,10.2762,76.2548
IN/683106,Thaikkattukara,Kerala,10.2762,76.2548
IN/683108,Uliyannur B.O,Kerala,10.2762,76.2548
IN/683501,Udyogamandal,Kerala,10.2762,76.2548
IN/683502,Binanipuram,Kerala,10.2762,76.2548
IN/683503,H M T Colony,Kerala,10.2762,76.2548
IN/683511,Alangad,Kerala,10.2762,76.2548
IN/683521,Vadakkumpuram,Kerala,10.2762,76.2548
IN/683522,Vadakkekara,Kerala,10.2762,76.2548
IN/683523,Gothuruthy Edso,Kerala,10.2762,76.2548
IN/683541,Airapuram B.O,Kerala,10.2762,76.2548
IN/683543,Rayonpuram,Kerala,10.2762,76.2548
IN/683544,Edavoor B.O,Kerala,10.2762,76.2548
IN/683545,Rayamangalam B.O,Kerala,10.2762,76.2548
IN/683548,Iringole,Kerala,10.2762,76.2548
IN/683549,Vaikara B.O,Kerala,10.2762,76.2548
IN/683550,Okkal,Kerala,10.2762,76.2548
IN/683561,Edathala,Kerala,10.2762,76.2548
IN/683564,Edathala North,Kerala,10.2762,76.2548
IN/683577,Thabore B.O,Kerala,10.2762,76.2548
IN/683578,South Advassey B.O,Kerala,10.2762,76.2548
IN/683579,Airoor B.O,Kerala,10.2762,76.2548
IN/683582,Paduvapuram B.O,Kerala,10.2762,76.2548
IN/685501,Hailey Buria B.O,Kerala,10.2762,76.2548
IN/685503,Vagamon,Kerala,10.2762,76.2548
IN/685504,Fairfield,Kerala,10.2762,76.2548
IN/685505,Upputhara,Kerala,10.2762,76.2548
IN/685509,Chakkuppallam B.O,Kerala,10.2762,76.2548
IN/685510,Uppukandam,Kerala,10.2762,76.2548
IN/685515,Kadamakuzhi B.O,Kerala,10.2762,76.2548
IN/685531,Lakshmicoil B.O,Kerala,10.2762,76.2548
IN/685533,Wallardie B.O,Kerala,10.2762,76.2548
IN/685535,Sasthanoda B.O,Kerala,10.2762,76.2548
IN/685551,Rajakandam B.O,Kerala,10.2762,76.2548
IN/685552,Balagram B.O,Kerala,10.2762,76.2548
IN/685553,Pachady B.O,Kerala,10.2762,76.2548
IN/685554,Udumbanchola,Kerala,10.2762,76.2548
IN/685561,Adimaly,Kerala,10.2762,76.2548
IN/685562,South Kathipara B.O,Kerala,10.2762,76.2548
IN/685563,Seliampara B.O,Kerala,10.2762,76.2548
IN/685565,Josegiri B.O,Kerala,10.2762,76.2548
IN/685566,N.R.City B.O,Kerala,10.2762,76.2548
IN/685582,West Kodikulam B.O,Kerala,10.2762,76.2548
IN/685584,Mailacombu B.O,Kerala,10.2762,76.2548
IN/685586,Vadakkumuri B.O,Kerala,10.2762,76.2548
IN/685588,Devarupara B.O,Kerala,10.2762,76.2548
IN/685589,Ilapilly B.O,Kerala,10.2762,76.2548
IN/685590,Adoormala B.O,Kerala,10.2762,76.2548
IN/685595,Udumbannur Edso,Kerala,10.2762,76.2548
IN/685602,Rajapuram B.O,Kerala,10.2762,76.2548
IN/685603,Idukki Painavu,Kerala,10.2762,76.2548
IN/685612,Gudarale B.O,Kerala,10.2762,76.2548
IN/685613,Devicolam,Kerala,10.2762,76.2548
IN/685614,Talliar,Kerala,10.2762,76.2548
IN/685617,Sethuparvathipuram,Kerala,10.2762,76.2548
IN/685619,Senapathy B.O,Kerala,10.2762,76.2548
IN/685620,Sahayagiri B.O,Kerala,10.2762,76.2548
IN/686008,Gandhi Nagar Kottayam,Kerala,9.7667,76.4
IN/686009,Rubber Board,Kerala,9.7667,76.4
IN/686010,Vadavathoor,Kerala,9.7667,76.4
IN/686012,Pakkil,Kerala,9.7667,76.4
IN/686014,Olassa,Kerala,9.7667,76.4
IN/686038,Devalokom Edso,Kerala,9.7667,76.4
IN/686103,Ruby Nagar B.O,Kerala,9.7667,76.4
IN/686124,Nadackal,Kerala,9.7667,76.4
IN/686141,Vaikom,Kerala,9.7667,76.4
IN/686142,Vaikom Thekkenada,Kerala,9.7667,76.4
IN/686143,Akkarapadam B.O,Kerala,9.7667,76.4
IN/686502,Lakkattoor B.O,Kerala,9.7667,76.4
IN/686510,Chathanthara B.O,Kerala,9.7667,76.4
IN/686512,Inchiyani B.O,Kerala,9.7667,76.4
IN/686513,Rajendraprasad Colony B.O,Kerala,9.7667,76.4
IN/686514,Wembly B.O,Kerala,9.7667,76.4
IN/686517,Chakompathai,Kerala,9.7667,76.4
IN/686532,Sachivothamapuram,Kerala,9.7667,76.4
IN/686534,Eara North B.O,Kerala,9.7667,76.4
IN/686538,Nalumnakkal B.O,Kerala,9.7667,76.4
IN/686539,Umbidi B.O,Kerala,9.7667,76.4
IN/686540,Champakara B.O,Kerala,9.7667,76.4
IN/686541,Edayirkkapuzha B.O,Kerala,9.7667,76.4
IN/686545,Santhipuram B.O,Kerala,9.7667,76.4
IN/686546,Madappally,Kerala,9.7667,76.4
IN/686548,Nalukody,Kerala,9.7667,76.4
IN/686550,Kadayanikad Edso,Kerala,9.7667,76.4
IN/686552,Malakunnam Esdo,Kerala,9.7667,76.4
IN/686555,Devagiri,Kerala,9.7667,76.4
IN/686564,Paduva B.O,Kerala,9.7667,76.4
IN/686571,Kadaplamattom,Kerala,9.7667,76.4
IN/686574,Chakampuzha B.O,Kerala,9.7667,76.4
IN/686576,Ramapuram Bazar,Kerala,9.7667,76.4
IN/686577,Madukkakunnu B.O,Kerala,9.7667,76.4
IN/686578,Bharanaganam,Kerala,9.7667,76.4
IN/686580,Thalanad,Kerala,9.7667,76.4
IN/686582,Adivaram,Kerala,9.7667,76.4
IN/686588,Idamattom Edso,Kerala,9.7667,76.4
IN/686591,Ramapuram Edso,Kerala,9.7667,76.4
IN/686602,Onamthuruthu B.O,Kerala,9.7667,76.4
IN/686603,Chamakala B.O,Kerala,9.7667,76.4
IN/686605,Vadayar B.O,Kerala,9.7667,76.4
IN/686612,Vadakkenirappu B.O,Kerala,9.7667,76.4
IN/686635,Kadukachira B.O,Kerala,9.7667,76.4
IN/686642,Pakalomattom,Kerala,9.7667,76.4
IN/686651,Ullanad B.O,Kerala,9.7667,76.4
IN/686653,Kadanad Meenachil,Kerala,9.7667,76.4
IN/686662,Edayar B.O,Kerala,9.7667,76.4
IN/686663,Ramangalam,Kerala,9.7667,76.4
IN/686667,Onakkoor B.O,Kerala,9.7667,76.4
IN/686668,Nagapuzha B.O,Kerala,9.7667,76.4
IN/686670,Madakkathanam B.O,Kerala,9.7667,76.4
IN/686671,Kadavoor B.O,Kerala,9.7667,76.4
IN/686673,Randar B.O,Kerala,9.7667,76.4
IN/686679,Oliyapuram Edso,Kerala,9.7667,76.4
IN/686691,Nadukani B.O,Kerala,9.7667,76.4
IN/686693,Thalacode Kgm B.O,Kerala,9.7667,76.4
IN/686694,Vadattupara B.O,Kerala,9.7667,76.4
IN/686730,Ooramana,Kerala,9.7667,76.4
IN/688003,Vadackal B.O,Kerala,10.2762,76.2548
IN/688505,Champakulam,Kerala,10.2762,76.2548
IN/688511,Chathurthiakary Edso,Kerala,10.2762,76.2548
IN/688523,Sethulekshmipuram,Kerala,10.2762,76.2548
IN/688526,Olavaipu B.O,Kerala,10.2762,76.2548
IN/688529,Kadakkarapally,Kerala,10.2762,76.2548
IN/688535,Vaduthala Jetty B.O,Kerala,10.2762,76.2548
IN/688537,Iramallur,Kerala,10.2762,76.2548
IN/688547,Chandiroor Edso,Kerala,10.2762,76.2548
IN/688554,Thaickal Edso,Kerala,10.2762,76.2548
IN/688559,Naduvathunagar Edso,Kerala,10.2762,76.2548
IN/688561,Illichira B.O,Kerala,10.2762,76.2548
IN/688562,Thakazhy,Kerala,10.2762,76.2548
IN/689113,Alamthuruthi B.O,Kerala,10.2762,76.2548
IN/689126,Ala,Kerala,10.2762,76.2548
IN/689503,Ulanad B.O,Kerala,10.2762,76.2548
IN/689510,Bhudhanoor B.O,Kerala,10.2762,76.2548
IN/689532,Edayaranmula,Kerala,10.2762,76.2548
IN/689533,Nalkalikal Edso,Kerala,10.2762,76.2548
IN/689543,Madathumbhagom North B.O,Kerala,10.2762,76.2548
IN/689544,Paduthode B.O,Kerala,10.2762,76.2548
IN/689545,Thadiyoor,Kerala,10.2762,76.2548
IN/689546,Othara,Kerala,10.2762,76.2548
IN/689547,Kadapra Kumbanad Edso,Kerala,10.2762,76.2548
IN/689551,Othara West,Kerala,10.2762,76.2548
IN/689573,Edathua,Kerala,10.2762,76.2548
IN/689586,Chalapally B.O,Kerala,10.2762,76.2548
IN/689587,Padimon B.O,Kerala,10.2762,76.2548
IN/689588,Vaipur,Kerala,10.2762,76.2548
IN/689595,Rmankary,Kerala,10.2762,76.2548
IN/689603,Kadamankulam Edso,Kerala,10.2762,76.2548
IN/689614,Edappavur B.O,Kerala,10.2762,76.2548
IN/689621,Vadakkumbhagom B.O,Kerala,10.2762,76.2548
IN/689630,Kadapra Mannar Edso,Kerala,10.2762,76.2548
IN/689647,Oonukal Quilon B.O,Kerala,10.2762,76.2548
IN/689648,Chandanapally Edso,Kerala,10.2762,76.2548
IN/689649,Kadammanitta,Kerala,10.2762,76.2548
IN/689662,Vadasserikara,Kerala,10.2762,76.2548
IN/689664,Thalachira Eram B.O,Kerala,10.2762,76.2548
IN/689665,Madamon Edso,Kerala,10.2762,76.2548
IN/689667,Seethathode,Kerala,10.2762,76.2548
IN/689672,Ranny,Kerala,10.2762,76.2548
IN/689673,Ranny Pazhavangadi,Kerala,10.2762,76.2548
IN/689674,Oonakkavu B.O,Kerala,10.2762,76.2548
IN/689676,Makkapuzha,Kerala,10.2762,76.2548
IN/689681,Ranny Edamon Edso,Kerala,10.2762,76.2548
IN/689692,Adumpankulam B.O,Kerala,10.2762,76.2548
IN/689703,Illakollur Edso,Kerala,10.2762,76.2548
IN/689711,Adichipuzha B.O,Kerala,10.2762,76.2548
IN/689713,Sabarimala,Kerala,10.2762,76.2548
IN/690503,Illippakulam B.O,Kerala,9.3,76.4667
IN/690505,Vadaraplavu B.O,Kerala,9.3,76.4667
IN/690510,Olattiambalam,Kerala,9.3,76.4667
IN/690512,Naduvattom B.O Pallippad,Kerala,9.3,76.4667
IN/690513,Akamkudi B.O,Kerala,9.3,76.4667
IN/690514,Haripad,Kerala,9.3,76.4667
IN/690521,Sasthamcottah,Kerala,9.3,76.4667
IN/690522,Sooranad,Kerala,9.3,76.4667
IN/690523,Kadathur Ward B.O,Kerala,9.3,76.4667
IN/690524,Padinjattekara,Kerala,9.3,76.4667
IN/690526,Madathilkaranma B.O,Kerala,9.3,76.4667
IN/690527,Govindamuttam B.O,Kerala,9.3,76.4667
IN/690529,Padanilam,Kerala,9.3,76.4667
IN/690536,Vadakkumthala East,Kerala,9.3,76.4667
IN/690541,Bharanicavu Edso,Kerala,9.3,76.4667
IN/690555,Mahadevicaud Edso,Kerala,9.3,76.4667
IN/690561,Soornad North,Kerala,9.3,76.4667
IN/690573,S.V Market B.O,Kerala,9.3,76.4667
IN/691005,T.K.M.College,Kerala,8.8333,76.9167
IN/691008,Kadappakada,Kerala,8.8333,76.9167
IN/691010,Vadakkevila,Kerala,8.8333,76.9167
IN/691014,Chandanathope,Kerala,8.8333,76.9167
IN/691019,Uliyakovil,Kerala,8.8333,76.9167
IN/691302,Bhoothakulam,Kerala,8.8333,76.9167
IN/691305,Shaliacary Estatate B.O,Kerala,8.8333,76.9167
IN/691306,Vadamon B.O,Kerala,8.8333,76.9167
IN/691309,Edapalayam B.O,Kerala,8.8333,76.9167
IN/691310,Dally B.O,Kerala,8.8333,76.9167
IN/691312,Kadamancode B.O,Kerala,8.8333,76.9167
IN/691329,Urukunnu Esdo,Kerala,8.8333,76.9167
IN/691330,Bharatheepuram Edso,Kerala,8.8333,76.9167
IN/691500,West Kallada,Kerala,8.8333,76.9167
IN/691502,East Kallada,Kerala,8.8333,76.9167
IN/691503,Padappakkara B.O,Kerala,8.8333,76.9167
IN/691505,Kadakkode B.O,Kerala,8.8333,76.9167
IN/691508,Chakkuvarakkal B.O,Kerala,8.8333,76.9167
IN/691510,Akkal B.O,Kerala,8.8333,76.9167
IN/691512,Odanavattom,Kerala,8.8333,76.9167
IN/691515,Nallila,Kerala,8.8333,76.9167
IN/691523,Adur Kla,Kerala,8.8333,76.9167
IN/691529,Vadakkadathukavu Jn.Edso,Kerala,8.8333,76.9167
IN/691534,Chadayamangalam,Kerala,8.8333,76.9167
IN/691536,Kadakkal,Kerala,8.8333,76.9167
IN/691537,Mailode B.O,Kerala,8.8333,76.9167
IN/691539,Illamadu Edso,Kerala,8.8333,76.9167
IN/691541,Madathara,Kerala,8.8333,76.9167
IN/691546,Thalachira Edso,Kerala,8.8333,76.9167
IN/691547,Ummannur Edso,Kerala,8.8333,76.9167
IN/691551,Sadanandapuram Edso,Kerala,8.8333,76.9167
IN/691552,Kadambanad,Kerala,8.8333,76.9167
IN/691553,Kadambanad South,Kerala,8.8333,76.9167
IN/691555,Edathitta B.O,Kerala,8.8333,76.9167
IN/691560,Mailom B.O,Kerala,8.8333,76.9167
IN/691572,Chathannur,Kerala,8.8333,76.9167
IN/691573,Adichanallur,Kerala,8.8333,76.9167
IN/691577,Decent Jn B.O,Kerala,8.8333,76.9167
IN/691579,Aduthala B.O,Kerala,8.8333,76.9167
IN/691581,Sakthikulangara,Kerala,8.8333,76.9167
IN/691583,Edapallicotta B.O,Kerala,8.8333,76.9167
IN/691584,Vadakkumbhagam B.O,Kerala,8.8333,76.9167
IN/691589,Umayanallur Ind Estate,Kerala,8.8333,76.9167
IN/691601,Inchavila B.O,Kerala,8.8333,76.9167
IN/695004,Goureesapattam B.O,Kerala,8.4333,77.05
IN/695005,Oolampara B.O,Kerala,8.4333,77.05
IN/695010,Sasthamangalam,Kerala,8.4333,77.05
IN/695011,Ulloor B.O,Kerala,8.4333,77.05
IN/695013,Kachani B.O,Kerala,8.4333,77.05
IN/695015,Nalanchira,Kerala,8.4333,77.05
IN/695019,Industrial Estate Tvm,Kerala,8.4333,77.05
IN/695020,Ookode B.O,Kerala,8.4333,77.05
IN/695027,Pachallur Edso,Kerala,8.4333,77.05
IN/695038,P.T.P Nagar,Kerala,8.4333,77.05
IN/695041,Jawahar Nagar,Kerala,8.4333,77.05
IN/695102,Alamcode,Kerala,8.4333,77.05
IN/695103,Ilamba Edso,Kerala,8.4333,77.05
IN/695104,Oorupoika B.O,Kerala,8.4333,77.05
IN/695122,Chaikottukonam B.O,Kerala,8.4333,77.05
IN/695125,Dalmugham B.O,Kerala,8.4333,77.05
IN/695133,Olathanni B.O,Kerala,8.4333,77.05
IN/695143,Vadasserikonam,Kerala,8.4333,77.05
IN/695305,Sasthavattom B.O,Kerala,8.4333,77.05
IN/695306,Kadakkavur,Kerala,8.4333,77.05
IN/695310,Haritharapuram B.O,Kerala,8.4333,77.05
IN/695311,Edava,Kerala,8.4333,77.05
IN/695323,Badaje B.O,Kerala,8.4333,77.05
IN/695501,Balaramapuram,Kerala,8.4333,77.05
IN/695503,Dhanuvachapuram,Kerala,8.4333,77.05
IN/695506,Uchakada,Kerala,8.4333,77.05
IN/695507,Ooruttambalam,Kerala,8.4333,77.05
IN/695526,Lourdupuram B.O,Kerala,8.4333,77.05
IN/695543,Uriakode B.O,Kerala,8.4333,77.05
IN/695551,Bonaccord Edso,Kerala,8.4333,77.05
IN/695561,Irinava B.O,Kerala,8.4333,77.05
IN/695562,Pacha,Kerala,8.4333,77.05
IN/695563,Idinjar B.O,Kerala,8.4333,77.05
IN/695571,Machel B.O,Kerala,8.4333,77.05
IN/695581,Irinchayam B.O,Kerala,8.4333,77.05
IN/695585,Sainik School,Kerala,8.4333,77.05
IN/695602,Malakkal B.O,Kerala,8.4333,77.05
IN/695604,Pakalkuri B.O,Kerala,8.4333,77.05
IN/695614,Adayamon B.O,Kerala,8.4333,77.05
IN/695616,Bharathannur,Kerala,8.4333,77.05
IN/670014,Chalad,Kerala,12.05,75.2667
